N,k,duplicates
38,687,19
38,688,19
38,688,19
38,688,19
38,688,19
38,688,19
38,688,18
38,688,18
38,688,18
38,688,18
38,688,19
38,688,17
38,688,18
38,688,19
38,688,19
38,688,19
38,688,19
38,688,19
38,688,19
38,688,19
38,688,18
38,689,18
38,689,19
38,689,19
38,689,19
38,689,18
38,689,18
38,689,18
38,689,17
38,689,19
38,689,18
38,689,17
38,689,19
38,689,19
38,689,18
38,689,19
38,689,19
38,689,18
38,689,18
38,689,18
38,689,19
38,690,19
38,690,18
38,690,19
38,690,19
38,690,19
38,690,18
38,690,19
38,690,18
38,690,19
38,690,19
38,690,19
38,690,19
38,690,19
38,690,19
38,690,19
38,690,19
38,690,19
38,690,19
38,690,19
38,690,19
38,691,19
38,691,19
38,691,19
38,691,19
38,691,19
38,691,19
38,691,19
38,691,18
38,691,18
38,691,19
38,691,19
38,691,19
38,691,18
38,691,17
38,691,18
38,691,19
38,691,18
38,691,19
38,691,19
38,691,18
38,692,18
38,692,19
38,692,19
38,692,17
38,692,19
38,692,19
38,692,19
38,692,18
38,692,19
38,692,19
38,692,18
38,692,19
38,692,19
38,692,19
38,692,19
38,692,19
38,692,19
38,692,19
38,692,19
38,692,19
38,693,19
38,693,19
38,693,18
38,693,19
38,693,19
38,693,19
38,693,19
38,693,19
38,693,19
38,693,19
38,693,18
38,693,19
38,693,19
38,693,19
38,693,19
38,693,19
38,693,18
38,693,19
38,693,19
38,693,19
38,694,19
38,694,19
38,694,19
38,694,19
38,694,19
38,694,19
38,694,19
38,694,19
38,694,18
38,694,19
38,694,19
38,694,18
38,694,19
38,694,19
38,694,19
38,694,18
38,694,19
38,694,19
38,694,19
38,694,18
38,695,19
38,695,19
38,695,19
38,695,19
38,695,18
38,695,19
38,695,19
38,695,18
38,695,18
38,695,19
38,695,17
38,695,19
38,695,18
38,695,19
38,695,19
38,695,18
38,695,19
38,695,19
38,695,19
38,695,19
38,696,18
38,696,17
38,696,19
38,696,19
38,696,19
38,696,19
38,696,19
38,696,19
38,696,18
38,696,18
38,696,19
38,696,19
38,696,19
38,696,19
38,696,19
38,696,19
38,696,19
38,696,19
38,696,19
38,696,19
38,697,19
38,697,18
38,697,19
38,697,19
38,697,18
38,697,19
38,697,19
38,697,19
38,697,18
38,697,19
38,697,19
38,697,19
38,697,19
38,697,19
38,697,19
38,697,19
38,697,19
38,697,18
38,697,19
38,697,19
38,698,19
38,698,19
38,698,19
38,698,19
38,698,19
38,698,19
38,698,19
38,698,19
38,698,19
38,698,18
38,698,19
38,698,19
38,698,19
38,698,19
38,698,19
38,698,19
38,698,19
38,698,19
38,698,18
38,698,18
38,699,19
38,699,19
38,699,19
38,699,19
38,699,19
38,699,18
38,699,19
38,699,19
38,699,19
38,699,19
38,699,18
38,699,19
38,699,19
38,699,19
38,699,19
38,699,19
38,699,19
38,699,19
38,699,19
38,699,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,19
38,700,18
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,701,18
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,701,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,18
38,702,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,19
38,702,18
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
38,703,19
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,1
40,1,0
40,1,0
40,2,0
40,2,0
40,2,0
40,2,1
40,2,0
40,2,0
40,2,0
40,2,0
40,2,0
40,2,0
40,2,0
40,2,0
40,2,0
40,2,0
40,2,0
40,2,1
40,2,0
40,2,0
40,2,0
40,2,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,0
40,3,1
40,3,0
40,3,0
40,4,0
40,4,0
40,4,0
40,4,1
40,4,0
40,4,0
40,4,0
40,4,0
40,4,0
40,4,0
40,4,2
40,4,1
40,4,0
40,4,0
40,4,0
40,4,0
40,4,0
40,4,0
40,4,0
40,4,0
40,5,1
40,5,1
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,5,0
40,6,0
40,6,0
40,6,0
40,6,1
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,1
40,6,0
40,6,1
40,6,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,1
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,7,0
40,8,1
40,8,0
40,8,0
40,8,0
40,8,0
40,8,0
40,8,0
40,8,1
40,8,1
40,8,0
40,8,0
40,8,0
40,8,0
40,8,1
40,8,0
40,8,0
40,8,0
40,8,0
40,8,0
40,8,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,1
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,1
40,9,0
40,9,0
40,10,1
40,10,1
40,10,0
40,10,0
40,10,0
40,10,1
40,10,0
40,10,0
40,10,1
40,10,0
40,10,1
40,10,0
40,10,0
40,10,0
40,10,0
40,10,0
40,10,0
40,10,0
40,10,0
40,10,1
40,11,0
40,11,1
40,11,0
40,11,0
40,11,0
40,11,0
40,11,1
40,11,0
40,11,2
40,11,0
40,11,1
40,11,1
40,11,1
40,11,0
40,11,0
40,11,1
40,11,0
40,11,0
40,11,1
40,11,0
40,12,0
40,12,0
40,12,0
40,12,0
40,12,0
40,12,0
40,12,0
40,12,0
40,12,0
40,12,0
40,12,0
40,12,0
40,12,0
40,12,2
40,12,1
40,12,0
40,12,0
40,12,0
40,12,0
40,12,0
40,13,1
40,13,0
40,13,0
40,13,0
40,13,0
40,13,0
40,13,0
40,13,0
40,13,2
40,13,0
40,13,1
40,13,0
40,13,0
40,13,0
40,13,1
40,13,0
40,13,2
40,13,0
40,13,0
40,13,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,0
40,14,1
40,14,1
40,14,0
40,14,1
40,15,0
40,15,1
40,15,0
40,15,0
40,15,0
40,15,0
40,15,0
40,15,0
40,15,0
40,15,0
40,15,0
40,15,0
40,15,0
40,15,1
40,15,0
40,15,1
40,15,0
40,15,0
40,15,0
40,15,0
40,16,0
40,16,0
40,16,0
40,16,0
40,16,1
40,16,0
40,16,0
40,16,0
40,16,0
40,16,0
40,16,0
40,16,1
40,16,0
40,16,0
40,16,0
40,16,2
40,16,1
40,16,0
40,16,0
40,16,1
40,17,0
40,17,1
40,17,2
40,17,1
40,17,2
40,17,0
40,17,0
40,17,0
40,17,1
40,17,0
40,17,0
40,17,1
40,17,0
40,17,1
40,17,0
40,17,0
40,17,1
40,17,1
40,17,1
40,17,0
40,18,1
40,18,0
40,18,0
40,18,1
40,18,2
40,18,0
40,18,1
40,18,0
40,18,0
40,18,0
40,18,0
40,18,0
40,18,0
40,18,1
40,18,1
40,18,0
40,18,0
40,18,0
40,18,0
40,18,1
40,19,1
40,19,0
40,19,1
40,19,0
40,19,0
40,19,1
40,19,0
40,19,1
40,19,1
40,19,2
40,19,0
40,19,1
40,19,1
40,19,0
40,19,0
40,19,0
40,19,0
40,19,1
40,19,0
40,19,0
40,20,4
40,20,0
40,20,1
40,20,0
40,20,0
40,20,2
40,20,0
40,20,1
40,20,2
40,20,0
40,20,1
40,20,1
40,20,0
40,20,1
40,20,1
40,20,0
40,20,0
40,20,0
40,20,0
40,20,1
40,21,1
40,21,0
40,21,1
40,21,0
40,21,0
40,21,0
40,21,1
40,21,0
40,21,0
40,21,2
40,21,0
40,21,2
40,21,1
40,21,1
40,21,0
40,21,0
40,21,1
40,21,0
40,21,0
40,21,0
40,22,1
40,22,1
40,22,1
40,22,0
40,22,0
40,22,1
40,22,0
40,22,0
40,22,0
40,22,2
40,22,0
40,22,0
40,22,0
40,22,2
40,22,2
40,22,0
40,22,1
40,22,2
40,22,0
40,22,1
40,23,1
40,23,3
40,23,0
40,23,1
40,23,1
40,23,4
40,23,0
40,23,0
40,23,0
40,23,1
40,23,2
40,23,1
40,23,0
40,23,0
40,23,1
40,23,0
40,23,0
40,23,0
40,23,1
40,23,1
40,24,1
40,24,0
40,24,1
40,24,2
40,24,0
40,24,0
40,24,2
40,24,1
40,24,0
40,24,0
40,24,1
40,24,0
40,24,0
40,24,1
40,24,0
40,24,0
40,24,3
40,24,0
40,24,0
40,24,1
40,25,2
40,25,0
40,25,0
40,25,1
40,25,0
40,25,0
40,25,1
40,25,1
40,25,0
40,25,0
40,25,1
40,25,0
40,25,1
40,25,0
40,25,2
40,25,1
40,25,1
40,25,1
40,25,0
40,25,0
40,26,0
40,26,1
40,26,0
40,26,2
40,26,1
40,26,1
40,26,0
40,26,1
40,26,2
40,26,1
40,26,0
40,26,1
40,26,0
40,26,0
40,26,2
40,26,0
40,26,0
40,26,0
40,26,0
40,26,0
40,27,0
40,27,0
40,27,0
40,27,1
40,27,0
40,27,0
40,27,1
40,27,1
40,27,2
40,27,1
40,27,0
40,27,1
40,27,1
40,27,1
40,27,0
40,27,2
40,27,0
40,27,3
40,27,0
40,27,3
40,28,2
40,28,0
40,28,0
40,28,2
40,28,0
40,28,2
40,28,1
40,28,1
40,28,0
40,28,0
40,28,0
40,28,2
40,28,0
40,28,0
40,28,1
40,28,0
40,28,1
40,28,1
40,28,1
40,28,0
40,29,1
40,29,0
40,29,0
40,29,1
40,29,1
40,29,2
40,29,2
40,29,2
40,29,0
40,29,0
40,29,1
40,29,2
40,29,2
40,29,0
40,29,1
40,29,0
40,29,0
40,29,0
40,29,0
40,29,3
40,30,0
40,30,2
40,30,1
40,30,0
40,30,0
40,30,1
40,30,0
40,30,2
40,30,0
40,30,0
40,30,0
40,30,0
40,30,1
40,30,4
40,30,0
40,30,1
40,30,1
40,30,1
40,30,2
40,30,2
40,31,0
40,31,0
40,31,5
40,31,1
40,31,2
40,31,1
40,31,1
40,31,2
40,31,1
40,31,0
40,31,1
40,31,1
40,31,1
40,31,1
40,31,2
40,31,0
40,31,0
40,31,0
40,31,2
40,31,1
40,32,1
40,32,1
40,32,1
40,32,1
40,32,1
40,32,1
40,32,1
40,32,1
40,32,3
40,32,0
40,32,0
40,32,1
40,32,1
40,32,1
40,32,1
40,32,0
40,32,0
40,32,2
40,32,0
40,32,1
40,33,0
40,33,0
40,33,0
40,33,0
40,33,0
40,33,0
40,33,1
40,33,1
40,33,2
40,33,1
40,33,1
40,33,0
40,33,2
40,33,0
40,33,0
40,33,1
40,33,2
40,33,0
40,33,2
40,33,0
40,34,1
40,34,1
40,34,2
40,34,2
40,34,1
40,34,1
40,34,0
40,34,4
40,34,0
40,34,0
40,34,0
40,34,1
40,34,0
40,34,2
40,34,1
40,34,1
40,34,0
40,34,2
40,34,0
40,34,1
40,35,1
40,35,0
40,35,0
40,35,1
40,35,0
40,35,0
40,35,1
40,35,0
40,35,0
40,35,0
40,35,2
40,35,1
40,35,0
40,35,0
40,35,1
40,35,1
40,35,0
40,35,1
40,35,0
40,35,2
40,36,1
40,36,0
40,36,2
40,36,0
40,36,1
40,36,1
40,36,0
40,36,0
40,36,2
40,36,1
40,36,2
40,36,0
40,36,0
40,36,2
40,36,0
40,36,2
40,36,0
40,36,0
40,36,0
40,36,0
40,37,2
40,37,1
40,37,1
40,37,1
40,37,1
40,37,1
40,37,1
40,37,2
40,37,0
40,37,1
40,37,0
40,37,0
40,37,1
40,37,2
40,37,2
40,37,0
40,37,0
40,37,0
40,37,1
40,37,0
40,38,2
40,38,0
40,38,1
40,38,0
40,38,0
40,38,1
40,38,1
40,38,2
40,38,2
40,38,1
40,38,1
40,38,0
40,38,0
40,38,1
40,38,3
40,38,0
40,38,0
40,38,3
40,38,0
40,38,1
40,39,0
40,39,1
40,39,2
40,39,0
40,39,0
40,39,2
40,39,0
40,39,0
40,39,0
40,39,0
40,39,2
40,39,2
40,39,0
40,39,0
40,39,2
40,39,0
40,39,1
40,39,0
40,39,1
40,39,0
40,40,1
40,40,1
40,40,2
40,40,0
40,40,0
40,40,1
40,40,0
40,40,0
40,40,2
40,40,4
40,40,3
40,40,1
40,40,2
40,40,1
40,40,1
40,40,0
40,40,3
40,40,0
40,40,0
40,40,1
40,41,4
40,41,1
40,41,1
40,41,1
40,41,1
40,41,0
40,41,2
40,41,0
40,41,0
40,41,1
40,41,2
40,41,1
40,41,1
40,41,0
40,41,1
40,41,1
40,41,1
40,41,2
40,41,1
40,41,0
40,42,3
40,42,3
40,42,1
40,42,0
40,42,0
40,42,1
40,42,2
40,42,0
40,42,5
40,42,0
40,42,1
40,42,1
40,42,1
40,42,2
40,42,4
40,42,1
40,42,1
40,42,1
40,42,1
40,42,0
40,43,2
40,43,2
40,43,2
40,43,1
40,43,2
40,43,2
40,43,2
40,43,0
40,43,0
40,43,0
40,43,1
40,43,0
40,43,2
40,43,1
40,43,1
40,43,1
40,43,0
40,43,2
40,43,1
40,43,3
40,44,0
40,44,1
40,44,0
40,44,0
40,44,1
40,44,0
40,44,1
40,44,1
40,44,1
40,44,2
40,44,1
40,44,1
40,44,3
40,44,1
40,44,2
40,44,4
40,44,0
40,44,0
40,44,1
40,44,1
40,45,2
40,45,1
40,45,3
40,45,1
40,45,2
40,45,2
40,45,0
40,45,3
40,45,0
40,45,1
40,45,1
40,45,1
40,45,1
40,45,2
40,45,2
40,45,1
40,45,0
40,45,2
40,45,1
40,45,0
40,46,1
40,46,0
40,46,0
40,46,2
40,46,2
40,46,1
40,46,1
40,46,1
40,46,2
40,46,1
40,46,2
40,46,2
40,46,1
40,46,2
40,46,2
40,46,0
40,46,1
40,46,2
40,46,1
40,46,0
40,47,2
40,47,1
40,47,1
40,47,2
40,47,5
40,47,0
40,47,2
40,47,2
40,47,1
40,47,1
40,47,1
40,47,0
40,47,1
40,47,1
40,47,0
40,47,3
40,47,3
40,47,2
40,47,0
40,47,0
40,48,1
40,48,2
40,48,1
40,48,0
40,48,2
40,48,3
40,48,0
40,48,1
40,48,0
40,48,1
40,48,1
40,48,3
40,48,2
40,48,3
40,48,1
40,48,1
40,48,1
40,48,2
40,48,0
40,48,2
40,49,2
40,49,0
40,49,1
40,49,0
40,49,2
40,49,1
40,49,2
40,49,2
40,49,3
40,49,2
40,49,1
40,49,2
40,49,2
40,49,0
40,49,2
40,49,2
40,49,2
40,49,0
40,49,4
40,49,1
40,50,2
40,50,2
40,50,1
40,50,3
40,50,1
40,50,0
40,50,0
40,50,1
40,50,1
40,50,1
40,50,2
40,50,0
40,50,1
40,50,3
40,50,4
40,50,1
40,50,1
40,50,2
40,50,0
40,50,1
40,51,2
40,51,0
40,51,2
40,51,1
40,51,1
40,51,1
40,51,1
40,51,0
40,51,1
40,51,3
40,51,2
40,51,1
40,51,2
40,51,2
40,51,2
40,51,1
40,51,1
40,51,1
40,51,1
40,51,1
40,52,1
40,52,3
40,52,1
40,52,1
40,52,0
40,52,0
40,52,3
40,52,1
40,52,2
40,52,1
40,52,2
40,52,1
40,52,0
40,52,2
40,52,0
40,52,0
40,52,2
40,52,2
40,52,0
40,52,1
40,53,0
40,53,0
40,53,0
40,53,3
40,53,0
40,53,2
40,53,3
40,53,4
40,53,1
40,53,3
40,53,2
40,53,0
40,53,0
40,53,1
40,53,6
40,53,1
40,53,1
40,53,0
40,53,2
40,53,1
40,54,2
40,54,1
40,54,1
40,54,2
40,54,4
40,54,1
40,54,2
40,54,3
40,54,1
40,54,1
40,54,1
40,54,3
40,54,2
40,54,2
40,54,2
40,54,1
40,54,1
40,54,1
40,54,0
40,54,4
40,55,2
40,55,3
40,55,1
40,55,2
40,55,5
40,55,0
40,55,2
40,55,1
40,55,1
40,55,0
40,55,2
40,55,3
40,55,1
40,55,0
40,55,0
40,55,0
40,55,0
40,55,1
40,55,2
40,55,1
40,56,2
40,56,3
40,56,1
40,56,4
40,56,0
40,56,0
40,56,2
40,56,3
40,56,1
40,56,0
40,56,0
40,56,0
40,56,1
40,56,2
40,56,1
40,56,2
40,56,4
40,56,2
40,56,1
40,56,1
40,57,2
40,57,0
40,57,1
40,57,0
40,57,1
40,57,2
40,57,0
40,57,1
40,57,0
40,57,2
40,57,0
40,57,1
40,57,3
40,57,2
40,57,1
40,57,1
40,57,4
40,57,0
40,57,0
40,57,1
40,58,2
40,58,1
40,58,1
40,58,1
40,58,1
40,58,0
40,58,2
40,58,3
40,58,0
40,58,1
40,58,2
40,58,2
40,58,2
40,58,1
40,58,1
40,58,1
40,58,1
40,58,3
40,58,1
40,58,0
40,59,1
40,59,2
40,59,2
40,59,0
40,59,3
40,59,0
40,59,2
40,59,3
40,59,1
40,59,1
40,59,2
40,59,1
40,59,1
40,59,0
40,59,0
40,59,1
40,59,1
40,59,6
40,59,3
40,59,2
40,60,3
40,60,2
40,60,2
40,60,0
40,60,1
40,60,1
40,60,0
40,60,1
40,60,1
40,60,2
40,60,1
40,60,0
40,60,0
40,60,4
40,60,2
40,60,3
40,60,3
40,60,3
40,60,0
40,60,0
40,61,2
40,61,1
40,61,1
40,61,2
40,61,1
40,61,1
40,61,1
40,61,1
40,61,1
40,61,1
40,61,1
40,61,2
40,61,2
40,61,2
40,61,2
40,61,3
40,61,2
40,61,3
40,61,2
40,61,2
40,62,2
40,62,0
40,62,4
40,62,2
40,62,2
40,62,2
40,62,1
40,62,4
40,62,4
40,62,2
40,62,2
40,62,0
40,62,1
40,62,1
40,62,2
40,62,3
40,62,1
40,62,3
40,62,2
40,62,0
40,63,1
40,63,0
40,63,1
40,63,3
40,63,2
40,63,1
40,63,1
40,63,3
40,63,1
40,63,3
40,63,1
40,63,0
40,63,0
40,63,0
40,63,1
40,63,2
40,63,4
40,63,1
40,63,2
40,63,4
40,64,1
40,64,4
40,64,1
40,64,0
40,64,0
40,64,1
40,64,1
40,64,1
40,64,0
40,64,3
40,64,2
40,64,1
40,64,2
40,64,4
40,64,0
40,64,3
40,64,1
40,64,2
40,64,1
40,64,1
40,65,2
40,65,3
40,65,2
40,65,2
40,65,3
40,65,2
40,65,0
40,65,2
40,65,2
40,65,2
40,65,1
40,65,0
40,65,1
40,65,1
40,65,3
40,65,3
40,65,1
40,65,1
40,65,2
40,65,0
40,66,2
40,66,2
40,66,1
40,66,3
40,66,2
40,66,2
40,66,1
40,66,1
40,66,0
40,66,1
40,66,2
40,66,3
40,66,1
40,66,1
40,66,2
40,66,2
40,66,1
40,66,1
40,66,1
40,66,1
40,67,1
40,67,1
40,67,2
40,67,2
40,67,2
40,67,3
40,67,0
40,67,4
40,67,2
40,67,1
40,67,1
40,67,1
40,67,1
40,67,5
40,67,0
40,67,2
40,67,0
40,67,0
40,67,3
40,67,1
40,68,1
40,68,2
40,68,0
40,68,4
40,68,3
40,68,1
40,68,1
40,68,1
40,68,2
40,68,1
40,68,2
40,68,2
40,68,2
40,68,3
40,68,1
40,68,3
40,68,0
40,68,1
40,68,4
40,68,2
40,69,4
40,69,2
40,69,1
40,69,1
40,69,2
40,69,2
40,69,1
40,69,1
40,69,0
40,69,3
40,69,2
40,69,0
40,69,1
40,69,1
40,69,0
40,69,0
40,69,3
40,69,1
40,69,1
40,69,1
40,70,2
40,70,1
40,70,2
40,70,3
40,70,4
40,70,3
40,70,2
40,70,3
40,70,1
40,70,4
40,70,0
40,70,3
40,70,1
40,70,4
40,70,2
40,70,1
40,70,5
40,70,0
40,70,2
40,70,0
40,71,3
40,71,2
40,71,1
40,71,3
40,71,2
40,71,2
40,71,0
40,71,1
40,71,2
40,71,2
40,71,1
40,71,4
40,71,0
40,71,2
40,71,1
40,71,3
40,71,1
40,71,2
40,71,0
40,71,3
40,72,4
40,72,2
40,72,4
40,72,2
40,72,5
40,72,0
40,72,0
40,72,4
40,72,0
40,72,3
40,72,2
40,72,3
40,72,1
40,72,1
40,72,3
40,72,3
40,72,3
40,72,1
40,72,0
40,72,1
40,73,1
40,73,3
40,73,1
40,73,2
40,73,2
40,73,2
40,73,1
40,73,3
40,73,1
40,73,2
40,73,0
40,73,0
40,73,2
40,73,1
40,73,1
40,73,3
40,73,1
40,73,2
40,73,2
40,73,0
40,74,2
40,74,0
40,74,3
40,74,3
40,74,3
40,74,3
40,74,4
40,74,4
40,74,2
40,74,2
40,74,2
40,74,0
40,74,1
40,74,3
40,74,1
40,74,1
40,74,2
40,74,2
40,74,0
40,74,1
40,75,1
40,75,4
40,75,6
40,75,1
40,75,2
40,75,4
40,75,2
40,75,3
40,75,2
40,75,1
40,75,2
40,75,2
40,75,0
40,75,3
40,75,4
40,75,2
40,75,2
40,75,1
40,75,0
40,75,1
40,76,2
40,76,3
40,76,2
40,76,2
40,76,2
40,76,0
40,76,3
40,76,2
40,76,3
40,76,2
40,76,1
40,76,1
40,76,1
40,76,3
40,76,1
40,76,1
40,76,1
40,76,6
40,76,2
40,76,2
40,77,5
40,77,1
40,77,4
40,77,1
40,77,2
40,77,6
40,77,1
40,77,6
40,77,1
40,77,3
40,77,5
40,77,3
40,77,3
40,77,4
40,77,2
40,77,2
40,77,2
40,77,2
40,77,4
40,77,3
40,78,2
40,78,5
40,78,2
40,78,6
40,78,3
40,78,3
40,78,2
40,78,3
40,78,2
40,78,1
40,78,2
40,78,1
40,78,0
40,78,1
40,78,2
40,78,2
40,78,0
40,78,3
40,78,3
40,78,3
40,79,2
40,79,3
40,79,1
40,79,2
40,79,3
40,79,1
40,79,2
40,79,2
40,79,2
40,79,1
40,79,5
40,79,1
40,79,4
40,79,6
40,79,2
40,79,0
40,79,0
40,79,2
40,79,4
40,79,1
40,80,2
40,80,0
40,80,5
40,80,6
40,80,4
40,80,1
40,80,0
40,80,2
40,80,2
40,80,3
40,80,3
40,80,5
40,80,1
40,80,2
40,80,1
40,80,2
40,80,2
40,80,3
40,80,2
40,80,1
40,81,2
40,81,4
40,81,1
40,81,0
40,81,4
40,81,4
40,81,2
40,81,3
40,81,1
40,81,3
40,81,1
40,81,1
40,81,1
40,81,3
40,81,4
40,81,2
40,81,3
40,81,3
40,81,4
40,81,1
40,82,2
40,82,2
40,82,1
40,82,3
40,82,1
40,82,0
40,82,3
40,82,4
40,82,0
40,82,3
40,82,3
40,82,1
40,82,1
40,82,4
40,82,0
40,82,1
40,82,3
40,82,1
40,82,1
40,82,2
40,83,0
40,83,5
40,83,1
40,83,2
40,83,1
40,83,1
40,83,3
40,83,1
40,83,4
40,83,3
40,83,3
40,83,5
40,83,2
40,83,2
40,83,1
40,83,1
40,83,1
40,83,4
40,83,1
40,83,2
40,84,1
40,84,1
40,84,3
40,84,2
40,84,1
40,84,3
40,84,2
40,84,2
40,84,2
40,84,3
40,84,1
40,84,2
40,84,2
40,84,2
40,84,4
40,84,2
40,84,3
40,84,0
40,84,1
40,84,2
40,85,0
40,85,3
40,85,6
40,85,1
40,85,1
40,85,4
40,85,3
40,85,3
40,85,4
40,85,1
40,85,0
40,85,0
40,85,6
40,85,1
40,85,3
40,85,5
40,85,0
40,85,1
40,85,2
40,85,2
40,86,3
40,86,3
40,86,3
40,86,2
40,86,2
40,86,2
40,86,2
40,86,5
40,86,5
40,86,1
40,86,3
40,86,3
40,86,2
40,86,4
40,86,1
40,86,3
40,86,0
40,86,3
40,86,2
40,86,3
40,87,2
40,87,2
40,87,2
40,87,3
40,87,1
40,87,6
40,87,1
40,87,5
40,87,2
40,87,0
40,87,3
40,87,2
40,87,3
40,87,5
40,87,0
40,87,4
40,87,3
40,87,1
40,87,3
40,87,2
40,88,1
40,88,2
40,88,3
40,88,4
40,88,3
40,88,3
40,88,1
40,88,2
40,88,1
40,88,3
40,88,0
40,88,1
40,88,4
40,88,2
40,88,2
40,88,1
40,88,2
40,88,4
40,88,2
40,88,1
40,89,4
40,89,2
40,89,2
40,89,2
40,89,3
40,89,4
40,89,1
40,89,3
40,89,2
40,89,1
40,89,2
40,89,0
40,89,2
40,89,1
40,89,3
40,89,3
40,89,1
40,89,2
40,89,1
40,89,2
40,90,1
40,90,3
40,90,3
40,90,2
40,90,1
40,90,2
40,90,2
40,90,5
40,90,2
40,90,4
40,90,1
40,90,0
40,90,5
40,90,5
40,90,3
40,90,6
40,90,4
40,90,2
40,90,3
40,90,3
40,91,6
40,91,3
40,91,2
40,91,3
40,91,2
40,91,3
40,91,1
40,91,3
40,91,2
40,91,2
40,91,3
40,91,4
40,91,0
40,91,3
40,91,4
40,91,0
40,91,2
40,91,1
40,91,4
40,91,1
40,92,3
40,92,0
40,92,3
40,92,0
40,92,2
40,92,2
40,92,2
40,92,2
40,92,1
40,92,2
40,92,1
40,92,1
40,92,1
40,92,2
40,92,3
40,92,1
40,92,4
40,92,5
40,92,0
40,92,3
40,93,2
40,93,2
40,93,2
40,93,5
40,93,1
40,93,3
40,93,2
40,93,2
40,93,3
40,93,2
40,93,3
40,93,2
40,93,3
40,93,3
40,93,0
40,93,4
40,93,5
40,93,3
40,93,3
40,93,4
40,94,2
40,94,3
40,94,0
40,94,0
40,94,4
40,94,4
40,94,1
40,94,1
40,94,3
40,94,2
40,94,2
40,94,1
40,94,6
40,94,2
40,94,5
40,94,0
40,94,4
40,94,1
40,94,3
40,94,3
40,95,2
40,95,2
40,95,1
40,95,6
40,95,2
40,95,1
40,95,0
40,95,4
40,95,1
40,95,1
40,95,2
40,95,3
40,95,2
40,95,2
40,95,3
40,95,2
40,95,4
40,95,2
40,95,2
40,95,6
40,96,0
40,96,2
40,96,4
40,96,0
40,96,4
40,96,2
40,96,3
40,96,3
40,96,3
40,96,3
40,96,1
40,96,1
40,96,3
40,96,2
40,96,5
40,96,3
40,96,1
40,96,5
40,96,3
40,96,4
40,97,3
40,97,4
40,97,3
40,97,0
40,97,2
40,97,1
40,97,1
40,97,1
40,97,3
40,97,3
40,97,3
40,97,2
40,97,0
40,97,3
40,97,4
40,97,2
40,97,3
40,97,2
40,97,4
40,97,0
40,98,4
40,98,4
40,98,6
40,98,4
40,98,3
40,98,2
40,98,4
40,98,2
40,98,2
40,98,3
40,98,6
40,98,2
40,98,1
40,98,3
40,98,2
40,98,1
40,98,1
40,98,2
40,98,5
40,98,2
40,99,2
40,99,5
40,99,3
40,99,4
40,99,1
40,99,1
40,99,0
40,99,1
40,99,6
40,99,0
40,99,5
40,99,6
40,99,5
40,99,2
40,99,4
40,99,1
40,99,3
40,99,3
40,99,1
40,99,4
40,100,5
40,100,3
40,100,3
40,100,3
40,100,2
40,100,2
40,100,2
40,100,4
40,100,2
40,100,6
40,100,2
40,100,4
40,100,4
40,100,5
40,100,1
40,100,3
40,100,4
40,100,3
40,100,4
40,100,6
40,101,3
40,101,3
40,101,4
40,101,3
40,101,3
40,101,2
40,101,3
40,101,5
40,101,6
40,101,4
